,j,R,RV
2020-11-30,-11.252518066349136,0.46423970928403013,32025.017440785028
2020-11-27,-11.252518066349136,0.09326073292089548,31931.53073874152
2020-11-25,-11.252518066349136,0.20779570498292937,31960.39355170115
2020-11-24,-11.252518066349136,0.32098925338625806,31988.91832589879
2020-11-23,-11.252518066349136,0.4385296944067123,32018.538517035944
2020-11-20,-11.252518066349136,0.31666863187947986,31987.829529279083
2020-11-19,-11.252518066349136,0.4438384332910576,32019.8763192348
2020-11-18,-11.252518066349136,0.3954998396220047,32007.694993630197
2020-11-17,-11.252518066349136,0.3578879752837925,31998.216803816966
2020-11-16,-11.252518066349136,0.4057031181044702,32010.266219807778
2020-11-13,-11.252518066349136,0.387342152279847,32005.63925641997
2020-11-12,-11.252518066349136,0.745695619979234,32095.944330280217
2020-11-11,-11.252518066349136,0.37959091261115807,32003.685944023466
2020-11-10,-11.252518066349136,1.5481373575746913,32298.159648154277
2020-11-09,-11.252518066349136,1.9676560493850987,32403.878358490496
2020-11-06,-11.252518066349136,0.7748284612902557,32103.285806290598
2020-11-05,-11.252518066349136,0.692508584741401,32082.541197400285
2020-11-04,-11.252518066349136,1.7363137490128675,32345.580098796694
2020-11-03,-11.252518066349136,0.8071775170493617,32111.437768341893
2020-11-02,-11.252518066349136,1.230521412446848,32218.120429982057
2020-10-30,-11.252518066349136,2.434307464021084,32521.474514978763
2020-10-29,-11.252518066349136,1.484122270206458,32282.027846137484
2020-10-28,-11.252518066349136,1.5278725846817436,32293.052925385247
2020-10-27,-11.252518066349136,0.5794463822782489,32054.04952237957
2020-10-26,-11.252518066349136,0.9529589526130531,32148.174690103944
2020-10-23,-11.252518066349136,0.34690906019824214,31995.45011721541
2020-10-22,-11.252518066349136,0.64944552093801,32071.689305321834
2020-10-21,-11.252518066349136,0.807831285518257,32111.602517996052
2020-10-20,-11.252518066349136,0.9788221817484338,32154.692223846054
2020-10-19,-11.252518066349136,0.789397289652859,32106.957151037972
2020-10-16,-11.252518066349136,0.36227647137653474,31999.32270483234
2020-10-15,-11.252518066349136,0.5198245542783843,32039.024821723604
2020-10-14,-11.252518066349136,0.705194370755839,32085.738015475923
2020-10-13,-11.252518066349136,0.6153032701626326,32063.085458126436
2020-10-12,-11.252518066349136,0.25855856140279115,31973.185791518958
2020-10-09,-11.252518066349136,0.24654212717936544,31970.157650094654
2020-10-08,-11.252518066349136,0.29234178925721216,31981.69916493827
2020-10-07,-11.252518066349136,0.39470962635886886,32007.495859887887
2020-10-06,-11.252518066349136,1.504802162022603,32287.239178875152
2020-10-05,-11.252518066349136,0.2373476660590635,31967.84064589234
2020-10-02,-11.252518066349136,1.4648816505867543,32277.17920999331
2020-10-01,-11.252518066349136,0.9777030633072151,32154.41020599887
2020-09-29,-11.252518066349136,0.5488424037865615,32046.337319799666
2020-09-28,-11.252518066349136,0.5470582029354635,32045.887701185187
2020-09-25,-11.252518066349136,1.0321242961135813,32168.124356666074
2020-09-24,-11.252518066349136,2.059686727881684,32427.07008947164
2020-09-23,-11.252518066349136,1.3189131499232425,32240.39514782611
2020-09-22,-11.252518066349136,0.8060777436998748,32111.160625457822
2020-09-21,-11.252518066349136,1.7393728940869184,32346.351003355354
2020-09-18,-11.252518066349136,1.2098099138561886,32212.90113233721
2020-09-17,-11.252518066349136,1.3362177376597852,32244.755903935715
2020-09-16,-11.252518066349136,0.8165940526386898,32113.810735310402
2020-09-15,-11.252518066349136,0.35892357296297434,31998.47777443212
2020-09-14,-11.252518066349136,0.6502425317122182,32071.890152036933
2020-09-11,-11.252518066349136,1.8028022603172822,32362.335203645405
2020-09-10,-11.252518066349136,2.4553443235373043,32526.775803576857
2020-09-09,-11.252518066349136,0.7893081950911701,32106.934699208425
2020-09-08,-11.252518066349136,2.6125561840476834,32566.393192425465
2020-09-04,-11.252518066349136,4.394376029472356,33015.411793472485
2020-09-03,-11.252518066349136,3.258340809974834,32729.13091815911
2020-09-02,-11.252518066349136,0.4307412764069341,32016.575835699998
2020-09-01,-11.252518066349136,0.2611514310398875,31973.839194667504
2020-08-28,-11.252518066349136,0.25604472793854294,31972.552305485966
2020-08-27,-11.252518066349136,0.701278552475291,32084.751229269223
2020-08-26,-11.252518066349136,0.20098659223760743,31958.67765528933
2020-08-25,-11.252518066349136,0.21373998323797588,31961.89150982142
2020-08-24,-11.252518066349136,0.23363176521499285,31966.90423887963
2020-08-21,-11.252518066349136,0.19989563323666767,31958.402733621093
2020-08-20,-11.252518066349136,0.19529768909107775,31957.244051696405
2020-08-19,-11.252518066349136,0.259437140782762,31973.407193522708
2020-08-18,-11.252518066349136,0.22154125706249592,31963.857430825203
2020-08-17,-11.252518066349136,0.05447840293431627,31921.7575915849
2020-08-14,-11.252518066349136,0.27732046407830635,31977.913790993185
2020-08-13,-11.252518066349136,0.37250134575208144,32001.899373174976
2020-08-12,-11.252518066349136,0.2992561572535175,31983.44158567334
2020-08-11,-11.252518066349136,0.6607280364638934,32074.532499234352
2020-08-10,-11.252518066349136,0.29962783589960557,31983.53524869215
2020-08-07,-11.252518066349136,0.45985107629738275,32023.911505272394
2020-08-06,-11.252518066349136,0.2547983235220496,31972.23821157301
2020-08-05,-11.252518066349136,0.16366082580753713,31949.27156214895
2020-08-04,-11.252518066349136,0.21870576558931798,31963.14288697396
2020-08-03,-11.252518066349136,0.29102195284005095,31981.366566161145
2020-07-30,-11.252518066349136,0.6792471061318361,32079.199304790676
2020-07-29,-11.252518066349136,0.3455389121889253,31995.10483991706
2020-07-28,-11.252518066349136,0.3652392556971833,32000.06932648114
2020-07-27,-11.252518066349136,0.24167834065478638,31968.931975890457
2020-07-24,-11.252518066349136,0.7187252131832688,32089.147787767633
2020-07-23,-11.252518066349136,0.871910268519422,32127.75042171235
2020-07-22,-11.252518066349136,0.2691061914548042,31975.843794292065
2020-07-21,-11.252518066349136,0.5240381892529702,32040.086657737203
2020-07-20,-11.252518066349136,0.31605929222755696,31987.675975686798
2020-07-17,-11.252518066349136,0.30317206349237974,31984.42839404553
2020-07-16,-11.252518066349136,0.5437444309665067,32045.052630649014
2020-07-15,-11.252518066349136,1.0161678399829368,32164.103329721154
2020-07-14,-11.252518066349136,1.9645875264654273,32403.10509071474
2020-07-13,-11.252518066349136,0.9273702606046513,32141.72633971782
2020-07-10,-11.252518066349136,0.6352896983449906,32068.12203802839
2020-07-09,-11.252518066349136,1.1508894863394417,32198.05318460299
2020-07-08,-11.252518066349136,0.638559023665974,32068.94590800928
2020-07-07,-11.252518066349136,0.4542028728311573,32022.488157998905
2020-07-06,-11.252518066349136,0.36707656876496053,32000.532329374222
2020-07-02,-11.252518066349136,0.5728154344093245,32052.3785235166
2020-07-01,-11.252518066349136,0.7460086197333095,32096.023206218244
2020-06-29,-11.252518066349136,0.8465138355135299,32121.350520594864
2020-06-26,-11.252518066349136,1.7601111685815463,32351.577048528005
2020-06-25,-11.252518066349136,1.5047496885881322,32287.22595556966
2020-06-24,-11.252518066349136,1.7884094243868665,32358.70820899094
2020-06-23,-11.252518066349136,0.5899965396602894,32056.708162039846
2020-06-22,-11.252518066349136,0.5400010586739115,32044.10930083128
2020-06-19,-11.252518066349136,1.4111802929962682,32263.64646788051
2020-06-18,-11.252518066349136,0.7414979965920678,32094.886529186653
2020-06-17,-11.252518066349136,1.1751149295661971,32204.157996296133
2020-06-16,-11.252518066349136,3.347641057317089,32751.634580489357
2020-06-15,-11.252518066349136,2.452655210851241,32526.098147179964
2020-06-12,-11.252518066349136,4.858494145319578,33132.36955866598
2020-06-11,-11.252518066349136,2.6960581116916886,32587.43567819176
2020-06-10,-11.252518066349136,1.5912717984436269,32309.029527253246
2020-06-09,-11.252518066349136,0.5250522807512785,32040.342208794777
2020-06-08,-11.252518066349136,0.36441193507240244,31999.860841683694
2020-06-05,-11.252518066349136,0.7102026516744472,32087.000102267415
2020-06-04,-11.252518066349136,0.6231020582340311,32065.050752720424
2020-06-03,-11.252518066349136,0.30697578074386417,31985.386930792905
2020-06-02,-11.252518066349136,0.4417771425408777,32019.356873965753
2020-06-01,-11.252518066349136,0.42314515202915,32014.6616123568
2020-05-29,-11.252518066349136,1.9740779569380749,32405.496679193846
2020-05-28,-11.252518066349136,0.958337109681642,32149.529985685225
2020-05-27,-11.252518066349136,1.0217809278266528,32165.51782785777
2020-05-26,-11.252518066349136,0.5033206641527086,32034.865841411935
2020-05-22,-11.252518066349136,0.4405288328750772,32019.04229992997
2020-05-21,-11.252518066349136,0.9724019492010306,32153.07432524411
2020-05-20,-11.252518066349136,0.611881523033391,32062.223177849864
2020-05-19,-11.252518066349136,1.0053975547089553,32161.389217832108
2020-05-18,-11.252518066349136,0.5573945164492037,32048.49245219065
2020-05-15,-11.252518066349136,1.3906903114670823,32258.482992535155
2020-05-14,-11.252518066349136,2.405671901100164,32514.258353122696
2020-05-13,-11.252518066349136,2.4694534241970927,32530.331296943117
2020-05-12,-11.252518066349136,0.9227102290099465,32140.55201175596
2020-05-11,-11.252518066349136,0.5202537623467982,32039.132982156843
2020-05-08,-11.252518066349136,0.4260392822190346,32015.39093316465
2020-05-07,-11.252518066349136,0.7969015934226727,32108.848235587968
2020-05-06,-11.252518066349136,1.0324842418350981,32168.215062987896
2020-05-05,-11.252518066349136,0.746539604489454,32096.157014376797
2020-05-04,-11.252518066349136,0.7994222374370716,32109.483437879593
2020-05-01,-11.252518066349136,1.213377948662449,32213.800277108392
2020-04-29,-11.252518066349136,0.851834590413918,32122.69135082976
2020-04-28,-11.252518066349136,1.4655661651159126,32277.35170765466
2020-04-27,-11.252518066349136,0.5310512395347452,32041.85394640821
2020-04-24,-11.252518066349136,1.0261512894241056,32166.619158980327
2020-04-23,-11.252518066349136,2.836205350652799,32622.75278240996
2020-04-22,-11.252518066349136,0.9692253098825301,32152.27381213585
2020-04-21,-11.252518066349136,3.1254823416203954,32695.65058413379
2020-04-20,-11.252518066349136,1.502240814923504,32286.593719406173
2020-04-17,-11.252518066349136,1.3766770436756608,32254.951649051716
2020-04-16,-11.252518066349136,2.0957060834933325,32436.146967085773
2020-04-15,-11.252518066349136,1.8934707358243994,32385.1836594732
2020-04-14,-11.252518066349136,1.3848230934317078,32257.00445359024
2020-04-13,-11.252518066349136,2.576036242048798,32557.19016704175
2020-04-09,-11.252518066349136,3.6880517880903194,32837.41808464421
2020-04-08,-11.252518066349136,3.0722025829405823,32682.22408494648
2020-04-07,-11.252518066349136,5.947823124616587,33406.88046144883
2020-04-06,-11.252518066349136,2.434784863947945,32521.594819760332
2020-04-03,-11.252518066349136,4.098777468246606,32940.9209560436
2020-04-02,-11.252518066349136,7.608393830360136,33825.3442792962
2020-04-01,-11.252518066349136,4.101128303860053,32941.51336661819
2020-03-30,-11.252518066349136,3.994269651565245,32914.58498623989
2020-03-27,-11.252518066349136,7.61771596749097,33827.69345785318
2020-03-26,-11.252518066349136,10.567322836815421,34570.99438892294
2020-03-25,-11.252518066349136,13.009360693000122,35186.387928681484
2020-03-24,-11.252518066349136,8.839933849044794,34135.69236400474
2020-03-23,-11.252518066349136,24.716038832296984,38136.47081978429
2020-03-20,-11.252518066349136,16.346994316093774,36027.47160170109
2020-03-19,-11.252518066349136,20.766478626897708,37141.18164802368
2020-03-18,-11.252518066349136,28.24859850040342,39026.675856147114
2020-03-17,-11.252518066349136,29.166181923969596,39257.90687888579
2020-03-16,-11.252518066349136,26.024661679999134,38466.24377740524
2020-03-13,-11.252518066349136,21.341179208794756,37286.006194661735
2020-03-12,-11.252518066349136,27.589223837850952,38860.513441183895
2020-03-11,-11.252518066349136,7.676579640370288,33842.52710341877
2020-03-10,-11.252518066349136,9.982989218374039,34423.74231707571
2020-03-09,-11.252518066349136,10.342153976257952,34514.25183606246
2020-03-06,-11.252518066349136,5.604740449864902,33320.42362741141
2020-03-05,-11.252518066349136,3.455933896172522,32778.924375880924
2020-03-04,-11.252518066349136,3.136519760576879,32698.432013710826
2020-03-03,-11.252518066349136,15.640452326870092,35849.42302041672
2020-03-02,-11.252518066349136,5.115589852814783,33197.157676954776
2020-02-28,-11.252518066349136,12.151206703080273,34970.133123221676
2020-02-27,-11.252518066349136,4.624723852054158,33073.459444763095
2020-02-26,-11.252518066349136,2.718779773651507,32593.161537005635
2020-02-25,-11.252518066349136,2.8851313373960865,32635.082131069266
2020-02-24,-11.252518066349136,1.1148334939017583,32188.967074508695
2020-02-21,-11.252518066349136,0.5124766060462527,32037.173138769107
2020-02-20,-11.252518066349136,0.6013352350716831,32059.565513283516
2020-02-19,-11.252518066349136,0.08948676882645261,31930.579699789716
2020-02-18,-11.252518066349136,0.19413040353796737,31956.94989573702
2020-02-14,-11.252518066349136,0.13760837482882327,31942.706344502316
2020-02-13,-11.252518066349136,0.24225527075652126,31969.077362276093
2020-02-12,-11.252518066349136,0.12971973794966307,31940.718408008765
2020-02-11,-11.252518066349136,0.2022432986730101,31958.99434531105
2020-02-10,-11.252518066349136,0.12651235027036584,31939.91014631358
2020-02-07,-11.252518066349136,0.2886157661301582,31980.760207110252
2020-02-06,-11.252518066349136,0.176684358069926,31952.553492279072
2020-02-05,-11.252518066349136,0.2887152413063626,31980.785274854654
2020-02-04,-11.252518066349136,0.1672012264645836,31950.16374311453
2020-02-03,-11.252518066349136,0.33049005766046347,31991.31252857589
2020-01-30,-11.252518066349136,0.605694054978302,32060.663935899986
2020-01-29,-11.252518066349136,0.24457808967097514,31969.662712642537
2020-01-28,-11.252518066349136,0.20388322027550726,31959.40760555488
2020-01-27,-11.252518066349136,0.44841330235954946,32021.02918624006
2020-01-24,-11.252518066349136,0.4714432262266005,32026.832727054556
2020-01-23,-11.252518066349136,0.1975164486149338,31957.803179096416
2020-01-22,-11.252518066349136,0.10172147626081167,31933.662846063176
2020-01-21,-11.252518066349136,0.13400800844457747,31941.799052173486
2020-01-17,-11.252518066349136,0.08211704365799725,31928.722529047267
2020-01-16,-11.252518066349136,0.07643330612873821,31927.290227189893
2020-01-15,-11.252518066349136,0.17184188643650872,31951.333189427452
2020-01-14,-11.252518066349136,0.2764862278752526,31977.703563470015
2020-01-13,-11.252518066349136,0.07526776253172801,31926.996510203448
2020-01-10,-11.252518066349136,0.15010883073293357,31945.85645939015
2020-01-09,-11.252518066349136,0.11785566641569784,31937.728661982208
2020-01-08,-11.252518066349136,0.21221452506690514,31961.507094362314
2020-01-07,-11.252518066349136,0.1291800264043838,31940.582400699357
2020-01-06,-11.252518066349136,0.11500544878337314,31937.010407138863
2020-01-03,-11.252518066349136,0.3034389532772893,31984.49565027133
