Date,EW,VW
2020-01-03,-4.197861169904624,
2020-01-06,0.02109722070033002,0.06581661720527976
2020-01-07,0.6665654726121307,0.4866001475594478
2020-01-08,-0.060601913457560525,-0.005064054920778483
2020-01-09,-0.1293553890751634,-0.08547044135274454
2020-01-10,-0.2016542164408959,-0.1795102662050386
2020-01-13,-0.2881033638958257,0.05746439440121362
2020-01-14,0.6003189239333185,0.7505560785425931
2020-01-15,-0.22794107413988482,-0.19446683610766174
2020-01-16,0.4674817372510985,0.3709447836201112
2020-01-17,0.2626797381842187,0.5085331152067688
2020-01-21,-0.10265218261296379,0.5355444251604203
2020-01-22,0.052739603626780186,0.2534302130732691
2020-01-23,-0.6193217649589634,-0.892164386902778
2020-01-24,0.30892580325188307,0.5747565256515321
2020-01-27,-1.8208481836855914,-1.5289343859332423
2020-01-28,0.6565887824375158,1.0178634084527598
2020-01-29,-0.023272958342104265,-0.1134989512897928
2020-01-30,-0.6543040215342559,-0.725604538682403
2020-01-31,-1.787030444651797,-0.9529143911117051
2020-02-03,0.028776296091220847,-0.15089983698814396
2020-02-04,0.8833455341521904,0.12651523150135874
2020-02-05,1.7769167823159742,1.3973522987677924
2020-02-06,0.08173047500240824,0.13866864367112464
2020-02-07,17.661776892156546,8.09661522843652
2020-02-10,0.38111274947051205,0.26733415310472813
2020-02-11,0.763476924994119,0.8008733138144688
2020-02-12,0.6682175626727529,0.2765660953639821
2020-02-13,0.07058168599418559,0.1379886955452371
2020-02-14,-0.06659728792612367,0.3311033333703115
2020-02-18,-0.007390990240592095,0.15205693082821597
2020-02-19,0.4013272727310899,0.6344311967112344
2020-02-20,-0.1318375621072275,-0.08581208801789054
2020-02-21,-0.23385359885092163,-0.4545123628203023
2020-02-24,-3.042521629164195,-2.9789560373362995
2020-02-25,-2.143009396416418,-1.6304777948672315
2020-02-26,-0.4470609459170102,-0.41934366006021423
2020-02-27,-3.7911079195954684,-3.0562303617486344
2020-02-28,-3.3741689847041445,-3.5588956006530132
2020-03-02,3.7988351938078764,2.250243782540956
2020-03-03,-0.45250004477515615,1.3144917548285842
2020-03-04,2.1246755204167767,1.7895176611358652
2020-03-05,-2.054757587102022,-1.1926020733520908
2020-03-06,-2.1094114395878236,-2.6424387447937994
2020-03-09,-6.646844090848845,-5.620531763205825
2020-03-10,2.648323669266016,0.3145634382389726
2020-03-11,-3.0065683118376496,-2.0696503689561006
2020-03-12,-10.049756884601681,-9.298871519225253
2020-03-13,3.4565446045183883,2.1425781780327497
2020-03-16,-7.368431284930784,-5.114228311016905
2020-03-17,3.997797380512543,3.1813529007959382
2020-03-18,-5.260079934931324,-2.519207644413764
2020-03-19,2.5009479133431882,2.9080906416257024
2020-03-20,0.03051865372236062,0.46076712823730254
2020-03-23,-2.332078430000086,-3.5124487263869035
2020-03-24,8.224989131784817,7.96631822960971
2020-03-25,2.3261914861610427,2.233040392894305
2020-03-26,4.775058253399339,3.0946919311461274
2020-03-27,-2.969429998545365,-2.9116095231589574
2020-03-30,2.243867844698593,2.8221859894940255
2020-03-31,0.42130966960347044,0.18548560057391075
2020-04-01,-2.6757737645966753,-1.840090007901644
2020-04-02,1.027535129640631,-0.023061852527031523
2020-04-03,-1.6523717729129277,-0.7522860509102776
2020-04-06,3.8884693468751474,2.4429243669508374
2020-04-07,2.6603078573111323,2.1104562977667074
2020-04-08,0.8875634851231081,0.05423585939283798
2020-04-09,1.7820581986393045,1.9455052919325162
2020-04-13,-1.4232375402003523,
2020-04-14,2.0982177558579984,
2020-04-15,-2.6665102271026178,-2.3593795965021176
2020-04-16,-0.37247155277191774,-0.18909593647774547
2020-04-17,2.426508536291611,1.5458183358193345
2020-04-20,0.07621618848647164,0.3651734860997552
2020-04-21,-2.543071061210284,-2.107498367899927
2020-04-22,1.0324241416034967,0.7930462420735103
2020-04-23,0.9801779024817752,0.38554965281534365
2020-04-24,-0.10357310711643032,-0.5176596458969648
2020-04-27,2.207491013815677,1.6219899954129513
2020-04-28,1.3332295164188324,1.2703584215637642
2020-04-29,1.7656468084968322,1.0479957551709607
2020-04-30,-2.1587086855684148,-2.388352375272576
2020-05-01,-2.392428212946973,
2020-05-04,-0.3042070688741074,
2020-05-05,0.8995911775814324,0.9787229292322983
2020-05-06,-0.22888379189956765,0.0052079165997448995
2020-05-07,1.2385344793745687,1.2119838547154687
2020-05-08,1.5961324812350326,1.157786367370483
2020-05-11,-0.9116569618556356,-0.3744838727240507
2020-05-12,-0.8215605142330006,-0.08732025834381302
2020-05-13,-2.1993164564521384,-1.4743526911293023
2020-05-14,-0.5475312179699461,-1.858700779886218
2020-05-15,0.7367442398752551,0.9068098151439337
2020-05-18,4.119534549904658,3.3153915806856915
2020-05-19,-0.0645169136910086,-0.15892622735032846
2020-05-20,1.6119811694250883,1.2220208166352236
2020-05-21,-0.9603546075529534,
2020-05-22,-0.5102058167294222,
2020-05-26,2.277036802757324,1.410359552838231
2020-05-27,1.3435029816576278,0.31034445978832825
2020-05-28,0.10975760468960714,0.7271378788441436
2020-05-29,-0.2752707578245023,0.24123034326784956
2020-06-01,1.979102456950569,
2020-06-02,1.2996677098851581,
2020-06-03,1.9095721897974605,1.7416448525591957
2020-06-04,0.6095457714296889,-0.018032518958950472
2020-06-05,1.3202503757500983,0.286747167281823
2020-06-08,0.6822895082792759,0.19400964078583535
2020-06-09,-1.0061062170635156,-0.5697710575025412
2020-06-10,1.5333183528829892,0.6003569794010437
2020-06-11,-4.963956694063204,-3.856142533075115
2020-06-12,1.0809157185656448,0.2705082028061486
2020-06-15,1.6043746561945575,0.46298022976266756
2020-06-16,1.6809762151165617,1.7876671000124942
2020-06-17,-0.6036151437526776,-0.1459824179109759
2020-06-18,-0.09974918008784542,0.219066749483033
2020-06-19,-0.35787272237571166,0.257722891605887
2020-06-22,0.5834410953635661,-0.042453183780949755
2020-06-23,0.9021107780633736,0.3280441442871288
2020-06-24,-2.6369041786352643,-1.5152853871469674
2020-06-25,0.21176355491586393,0.3490425958155788
2020-06-26,-0.9037410480282633,-0.3963483026929468
2020-06-29,1.3935801675151662,1.059665519093485
2020-06-30,0.4975848614632898,0.1067126337441498
2020-07-01,-0.25797498378151984,-0.0608078970714515
2020-07-02,1.042578814790026,0.6248127132435591
2020-07-06,1.3382124832502311,0.7923205397236628
2020-07-07,-0.9054085242164576,-0.6316211469997074
2020-07-08,-0.2463197653637296,-0.21119782997714331
2020-07-09,-0.8885075587784477,-0.27647185562054266
2020-07-10,1.1053253660187168,1.2350062399674653
2020-07-13,0.33627215363455143,0.5824256864689971
2020-07-14,0.7963267998074863,0.23238402692262658
2020-07-15,1.9788236876674978,1.6030732670687398
2020-07-16,0.13763853435570206,0.18366708395892004
2020-07-17,17.772270886899058,7.931799594622765
2020-07-20,1.2700267838316408,0.5958134977461138
2020-07-21,2.9885191196826337,0.9979631218867715
2020-07-22,-0.8706008354103522,-0.4117975758231311
2020-07-23,-0.4263717897242813,0.17245904432293166
2020-07-24,-0.33955837670833516,-0.701408216406989
2020-07-27,0.4477760801507575,0.16057118182609034
2020-07-28,-0.855850424314057,-0.41112422138974847
2020-07-29,-0.021776997281205333,0.3503604645190501
2020-07-30,-1.2441871493331171,-1.0315583035176474
2020-07-31,-0.506075953629553,-0.6525724927113407
2020-08-03,1.0590856010686855,1.1755402447741385
2020-08-04,0.2989427961122071,-0.24963796413892295
2020-08-05,0.6993371151355935,0.2809989164728141
2020-08-06,-0.20027352730007844,-0.35815108130592616
2020-08-07,0.12200671501283412,0.09008085075353686
2020-08-10,0.7359303709517223,0.21443503291454055
2020-08-11,0.5666797390086264,0.8284236733567095
2020-08-12,1.2702576030013337,1.1527034589567253
2020-08-13,-0.22009230626778004,0.17721611412758553
2020-08-14,-0.7545745978901021,-0.4901719240951702
2020-08-17,0.3445418574685426,0.5105046072576055
2020-08-18,-0.36263052756810416,-0.15927332124313937
2020-08-19,-0.15555798919255345,0.3956735902326875
2020-08-20,-0.8436697228040518,-0.7245791452325543
2020-08-21,-0.3339540079870144,-0.286870185472496
2020-08-24,1.0307315406293656,1.1863196762107786
2020-08-25,0.027308117553176147,-0.5056300328613775
2020-08-26,0.5017788870573562,0.6696773087588953
2020-08-27,-0.018023370421973023,0.0004247324343677802
2020-08-28,0.37867871860843505,-0.39241995290850873
2020-08-31,-0.9585087637183206,-0.6985508217109653
2020-09-01,-0.21874133088720174,-0.06595007751955301
2020-09-02,1.1390056514877918,1.2657350865817674
2020-09-03,-1.5966574412016907,-1.3639063240613547
2020-09-04,0.3156531126136636,-0.30265981528340413
2020-09-08,-0.2814227196327324,-0.08933757775846571
2020-09-09,1.5780214590637422,1.5609924210877262
2020-09-10,-0.15896390012265996,-0.4128980100495181
2020-09-11,-0.20392424729865236,-0.06458991053197013
2020-09-14,1.0244057726829348,0.11665973582040418
2020-09-15,-0.12384885902122057,-0.03453196022221852
2020-09-16,0.5182797634372766,0.8021188745012566
2020-09-17,-0.14291981929416686,-0.3211883095085488
2020-09-18,-0.29733182786258366,-0.14724227069119425
2020-09-21,-2.706591487345253,-1.7684228448860881
2020-09-22,0.1813160531218007,0.4549534189247735
2020-09-23,-0.5241631806828966,-0.1597145839359679
2020-09-24,-0.3895841842438509,-0.5957258485982566
2020-09-25,-0.21792631294507459,-0.05517154271053806
2020-09-28,1.9030729587899744,1.6714115100535487
2020-09-29,-0.5149774423440124,-0.646631694531226
2020-09-30,0.5352277585224681,0.22618042591363352
2020-10-01,-0.12233306002759523,0.22252515737927034
2020-10-02,0.41924326141036106,0.4439157177794887
2020-10-05,1.0813859330935707,0.5154626219883209
2020-10-06,-0.3222446269062699,-0.5486236784729065
2020-10-07,1.4545788453903836,0.6840825941993693
2020-10-08,0.8088827376696368,0.8279985134363277
2020-10-09,0.19041862570526782,0.32800656675347767
2020-10-12,0.6107742255920889,0.5691381158581508
2020-10-13,-0.7737879897442348,-0.417479084933134
2020-10-14,0.30440406215790966,-0.08507597799504721
2020-10-15,-0.9573038326378187,-1.6918970233786206
2020-10-16,0.8264456791349264,0.6916800509966525
2020-10-19,-0.37770515321626064,-0.2962981648133173
2020-10-20,-0.050763550247291206,-0.262245855811316
2020-10-21,-0.6861701710876524,-1.0691889180172431
2020-10-22,0.32676019115351096,0.05239378284326833
2020-10-23,0.20929710547262703,0.35595774793820156
2020-10-26,-1.7116597328076977,-1.201026165412257
2020-10-27,-1.153210632487126,-0.7936400692384395
2020-10-28,-3.0034125481924328,-2.4710883621320976
2020-10-29,0.19075726865077375,0.25935906502637607
2020-10-30,-0.021635247101754372,-0.145688128270608
2020-11-02,1.5169221932919703,1.5200563679999057
2020-11-03,2.4454875628991677,2.1021467451046485
2020-11-04,0.5851261545041178,1.3751890663709472
2020-11-05,1.3426027741944082,0.41758448141570487
2020-11-06,0.0496766554052861,0.09485863645698835
2020-11-09,2.8146209451575017,2.1228269331072287
2020-11-10,1.5171920415040967,0.8919769633571997
2020-11-11,0.054498365899665814,0.45199869346563026
2020-11-12,-0.3713102018874408,-0.011388608136521178
2020-11-13,1.0017804197765157,0.34561801159731187
2020-11-16,1.3822467535499816,1.0337071076282711
2020-11-17,-0.40427632948041387,-0.5406292931630058
2020-11-18,-0.36719845849457383,0.16262722170426464
2020-11-19,-0.01964267389232293,-0.17130930870089867
2020-11-20,0.5507437041668901,0.5396030658537159
2020-11-23,5.256893183786368,1.7377049108831049
2020-11-24,0.6057855981096907,-0.16736044487139662
2020-11-25,-0.2576054042011804,0.064409464960202
2020-11-27,0.022324405428027817,0.28420324008191156
2020-11-30,-0.8793582724340593,-0.5939841852063211
2020-12-01,0.4081881732779592,0.15147328411389782
